id,flight_id,timestamp,roll,pitch,yaw,accX,accY,accZ,temp,pres,hum,latitude,longitude,altitude,altitude_calc1,altitude_calc2,altitude_calc3,satellites
847,33,1761115620965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
848,33,1761115620970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
849,33,1761115620981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
850,33,1761115620987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
851,33,1761115621001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
852,33,1761115623984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
853,33,1761115623986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
854,33,1761115623994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
855,33,1761115624000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
856,33,1761115624003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
857,33,1761115627010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
858,33,1761115627016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
859,33,1761115627022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
860,33,1761115627024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
861,33,1761115627029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
862,33,1761115630036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
863,33,1761115630050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
864,33,1761115630053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
865,33,1761115630060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
866,33,1761115630067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
867,33,1761115633063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
868,33,1761115633068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
869,33,1761115633075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
870,33,1761115633077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871,33,1761115633085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
872,33,1761115636090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
873,33,1761115636094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
874,33,1761115636101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
875,33,1761115636108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
876,33,1761115636110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
877,33,1761115639116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
878,33,1761115639120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
879,33,1761115639128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
880,33,1761115639134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
881,33,1761115639136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
882,33,1761115642143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
883,33,1761115642147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
884,33,1761115642154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
885,33,1761115642158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
886,33,1761115642160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
887,33,1761115645171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
888,33,1761115645176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
889,33,1761115645182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
890,33,1761115645188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
891,33,1761115645191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
892,33,1761115648197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
893,33,1761115648202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
894,33,1761115648207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
895,33,1761115648211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
896,33,1761115648213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
897,33,1761115651224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
898,33,1761115651228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
899,33,1761115651235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
900,33,1761115651239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
901,33,1761115651242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
902,33,1761115654251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
903,33,1761115654255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
904,33,1761115654263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
905,33,1761115654267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
906,33,1761115654268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
907,34,1761115762838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
908,34,1761115762842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
909,34,1761115762852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
910,34,1761115762856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
911,34,1761115762868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
912,34,1761115765858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
913,34,1761115765861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
914,34,1761115765868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
915,34,1761115765873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
916,34,1761115765875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
917,34,1761115768886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
918,34,1761115768890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
919,34,1761115768902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
920,34,1761115768905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
921,34,1761115768907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
922,34,1761115771911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,34,1761115771914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
924,34,1761115771921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
925,34,1761115771925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
926,34,1761115771929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
927,34,1761115774937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
928,34,1761115774946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
929,34,1761115774953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
930,34,1761115774957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
931,34,1761115774959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
932,34,1761115777966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
933,34,1761115777969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
934,34,1761115777976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
935,34,1761115777985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
936,34,1761115777988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
937,34,1761115780990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
938,34,1761115780994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
939,34,1761115781001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
940,34,1761115781005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
941,34,1761115781007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
942,34,1761115784017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
943,34,1761115784021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
944,34,1761115784028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
945,34,1761115784032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
946,34,1761115784036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
947,34,1761115787045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
948,34,1761115787048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
949,34,1761115787056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
950,34,1761115787062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
951,34,1761115787066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
952,34,1761115790079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
953,34,1761115790081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
954,34,1761115790086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
955,34,1761115790092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
956,34,1761115790097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
957,34,1761115793099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
958,34,1761115793101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
959,34,1761115793109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
960,34,1761115793114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
961,34,1761115793117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
962,34,1761115796134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
963,34,1761115796136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
964,34,1761115796140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
965,34,1761115796144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
966,34,1761115796146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
967,34,1761115799152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
968,34,1761115799155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
969,34,1761115799163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
970,34,1761115799167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
971,34,1761115799169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
972,34,1761115802187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
973,34,1761115802189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
974,34,1761115802193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
975,34,1761115802197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
976,34,1761115802201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
977,34,1761115805206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
978,34,1761115805210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
979,34,1761115805217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
980,34,1761115805223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
981,34,1761115805224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
982,34,1761115808233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
983,34,1761115808236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
984,34,1761115808244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
985,34,1761115808249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
986,34,1761115808251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
987,34,1761115811260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
988,34,1761115811264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
989,34,1761115811271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
990,34,1761115811276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
991,34,1761115811279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
992,34,1761115814288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
993,34,1761115814291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
994,34,1761115814298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
995,34,1761115814303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
996,34,1761115814305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
997,34,1761115817321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
998,34,1761115817323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
999,34,1761115817327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,34,1761115817331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001,34,1761115817335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1002,34,1761115820341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1003,34,1761115820345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1004,34,1761115820352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1005,34,1761115820356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1006,34,1761115820358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1007,34,1761115823376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1008,34,1761115823378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1009,34,1761115823382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1010,34,1761115823386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1011,34,1761115823388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1012,34,1761115826402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1013,34,1761115826403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1014,34,1761115826407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1015,34,1761115826411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1016,34,1761115826415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1017,34,1761115829429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1018,34,1761115829431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1019,34,1761115829434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1020,34,1761115829439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1021,34,1761115829443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,34,1761115832449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1023,34,1761115832452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1024,34,1761115832459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1025,34,1761115832464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1026,34,1761115832466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1027,34,1761115835475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1028,34,1761115835479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1029,34,1761115835486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1030,34,1761115835493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1031,34,1761115835495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1032,34,1761115838502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1033,34,1761115838505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1034,34,1761115838513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1035,34,1761115838520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1036,34,1761115838522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1037,34,1761115841529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1038,34,1761115841532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1039,34,1761115841540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1040,34,1761115841546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1041,34,1761115841548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1042,34,1761115844556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1043,34,1761115844560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1044,34,1761115844566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1045,34,1761115844570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1046,34,1761115844574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1047,34,1761115847583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1048,34,1761115847587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1049,34,1761115847594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
