id,flight_id,timestamp,roll,pitch,yaw,accX,accY,accZ,temp,pres,hum,latitude,longitude,altitude,altitude_calc1,altitude_calc2,altitude_calc3,satellites
1050,34,1761115847598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1051,34,1761115847600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1052,34,1761115850610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1053,34,1761115850613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1054,34,1761115850621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1055,34,1761115850627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1056,34,1761115850629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1057,34,1761115853644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1058,34,1761115853646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1059,34,1761115853651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1060,34,1761115853660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1061,34,1761115853666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1062,34,1761115856663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1063,34,1761115856667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1064,34,1761115856674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1065,34,1761115856678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1066,34,1761115856679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1067,35,1761115911950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1068,35,1761115911956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1069,35,1761115911960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1070,35,1761115911965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1071,35,1761115911970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1072,35,1761115914970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1073,35,1761115914978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1074,35,1761115914996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1075,35,1761115915005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1076,35,1761115915013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1077,35,1761115917996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1078,35,1761115918000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1079,35,1761115918010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1080,35,1761115918020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1081,35,1761115918025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1082,35,1761115921024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1083,35,1761115921032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1084,35,1761115921045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1085,35,1761115921051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1086,35,1761115921057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1087,35,1761115924046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1088,35,1761115924051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1089,35,1761115924070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1090,35,1761115924076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1091,35,1761115924082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1092,35,1761115927078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1093,35,1761115927083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1094,35,1761115927095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1095,35,1761115927102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1096,35,1761115927112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1097,35,1761115930121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1098,35,1761115930128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1099,35,1761115930137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1100,35,1761115930144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1101,35,1761115930151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1102,35,1761115933123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1103,35,1761115933128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1104,35,1761115933135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1105,35,1761115933138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1106,35,1761115933144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1107,35,1761115936154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1108,35,1761115936159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1109,35,1761115936173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1110,35,1761115936177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1111,35,1761115936181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1112,35,1761115939180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1113,35,1761115939183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1114,35,1761115939196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1115,35,1761115939199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1116,35,1761115939202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1117,35,1761115942211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1118,35,1761115942215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1119,35,1761115942224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1120,35,1761115942234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1121,35,1761115942238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1122,35,1761115945238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1123,35,1761115945244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1124,35,1761115945259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1125,35,1761115945268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1126,35,1761115945291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1127,35,1761115948266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1128,35,1761115948268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1129,35,1761115948272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1130,35,1761115948277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1131,35,1761115948279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1132,35,1761115951284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1133,35,1761115951290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1134,35,1761115951297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1135,35,1761115951298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1136,35,1761115951306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1137,35,1761115954320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1138,35,1761115954325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1139,35,1761115954336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1140,35,1761115954341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1141,35,1761115954351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1142,35,1761115957354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1143,35,1761115957359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1144,35,1761115957365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1145,35,1761115957371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1146,35,1761115957377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1147,35,1761115960367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1148,35,1761115960370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1149,35,1761115960383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1150,35,1761115960388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1151,35,1761115960392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1152,35,1761115963396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1153,35,1761115963401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1154,35,1761115963413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1155,35,1761115963416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1156,35,1761115963420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1157,35,1761115966428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1158,35,1761115966432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1159,35,1761115966445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1160,35,1761115966450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1161,35,1761115966461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1162,35,1761115969460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1163,35,1761115969463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1164,35,1761115969465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1165,35,1761115969469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1166,35,1761115969476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1167,35,1761115972474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1168,35,1761115972479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1169,35,1761115972484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1170,35,1761115972489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1171,35,1761115972492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1172,35,1761115975514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1173,35,1761115975516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,35,1761115975519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1175,35,1761115975521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1176,35,1761115975526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1177,35,1761115978531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1178,35,1761115978535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1179,35,1761115978542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1180,35,1761115978544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1181,35,1761115978547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1182,35,1761115981572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1183,35,1761115981576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1184,35,1761115981580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1185,35,1761115981583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1186,35,1761115981586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1187,35,1761115984593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1188,35,1761115984597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1189,35,1761115984599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1190,35,1761115984603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1191,35,1761115984610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1192,35,1761115987609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1193,35,1761115987612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1194,35,1761115987622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1195,35,1761115987625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1196,35,1761115987628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1197,35,1761115990636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1198,35,1761115990638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1199,35,1761115990646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,35,1761115990653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1201,35,1761115990655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1202,35,1761115993661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1203,35,1761115993666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1204,35,1761115993672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1205,35,1761115993676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1206,35,1761115993678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1207,35,1761115996688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1208,35,1761115996692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1489,46,1761119906694,0,0,0,0,0,0,25,1013.2,50,19.4326,-99.1332,100,100,3,0,3
1490,48,1761121026273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1491,48,1761121029299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1492,48,1761121032340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1493,48,1761121035370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1494,48,1761121038395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1495,48,1761121041420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1496,48,1761121044447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1497,48,1761121047474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1498,48,1761121050491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1499,48,1761121053519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500,48,1761121056543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1501,48,1761121059575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1502,48,1761121062600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1503,48,1761121065629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1504,48,1761121068654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1505,48,1761121071691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1506,48,1761121074719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1507,48,1761121077741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1508,48,1761121080767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1509,48,1761121083789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1510,48,1761121086817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1511,48,1761121089844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1512,48,1761121092874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1513,48,1761121095897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1514,48,1761121098931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1515,48,1761121101956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1516,48,1761121104979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1517,48,1761121108001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1518,48,1761121111031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1519,48,1761121114061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1520,48,1761121117095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1521,48,1761121120112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1522,48,1761121123136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1523,49,1761121748302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1524,49,1761121751337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1525,49,1761121754355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1526,49,1761121757382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1527,49,1761121760417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1528,49,1761121763441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1529,49,1761121766467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1530,49,1761121769493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1531,49,1761121772520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1532,49,1761121775555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
